relative_path,size_bytes,sha256
experiment_results\bacs_logs\bacs_scheduler_log_HWS-002-FIFO_FIFO_20260714_094217.csv,483561,8b774f48695bf477b348237871616ae4554a11a496aa3c62b06741c00a1ec34f
experiment_results\bacs_logs\bacs_scheduler_log_HWS-003-BACS_BACS_20260715_101342.csv,476586,830331fb77c8ed68d0ee487bc83a88e220dcf0d01ccaf65ff88472776e49ae07
experiment_results\bacs_logs\bacs_scheduler_log_HWS-005-BACS+_BACS+_20260716_095508.csv,488531,383f6d9f64f1fc6e5708137565620ebf1dca9edf3e557421766a9d3157791a32
experiment_results\metadata\experiment_protocol.md,2126,07c5459179819a83a322b11dd6a86e0179805abbfa4e897616c7da64d83999d9
experiment_results\metadata\rylr998_at_config.txt,416,b2a442761e57856ed7ebd9368a1470441cfbec60e23396f29022f9890aba6554
experiment_results\metadata\session_manifest.csv,1797,f535d7c1149ca907b23a8aa4ddf1bada32aeedec48b84114dbc67533b2fa812a
experiment_results\rosbags\HWS-002-FIFO_20260714_094217_db3\HWS-002-FIFO_20260714_094217_db3.db3,1273614336,c3df9aebc022a93f3e7810e7541a01c27051917c9241269a255da5048166fc8c
experiment_results\rosbags\HWS-002-FIFO_20260714_094217_db3\metadata.yaml,1851,7d129683753c9ecebf169c16e781514d06c183318e0bf2d34e9b6f8604dce496
experiment_results\rosbags\HWS-002-FIFO_20260714_094217_mcap\HWS-002-FIFO_20260714_094217_mcap.mcap,1148092225,2536bc2e667d3adc066028bd347b6f45cfbf5406641f8da0a83ce8d42cefbd86
experiment_results\rosbags\HWS-002-FIFO_20260714_094217_mcap\metadata.yaml,1850,d2f1c9eceba2bbcf6667bc221a2fba903c4ee827eab9e0f9894eb50e88dd5155
experiment_results\rosbags\HWS-003-BACS_20260715_101342_db3\HWS-003-BACS_20260715_101342_db3.db3,1273581568,810f59284b1fd7efaa865941ec28f44a933d0ce69625b0090728a175098aa9f6
experiment_results\rosbags\HWS-003-BACS_20260715_101342_db3\metadata.yaml,1851,9c7a05d0d347659f0cf42ab21ab371c37b22a8d73b6ed4f1291d1663ff4ab0ab
experiment_results\rosbags\HWS-003-BACS_20260715_101342_mcap\HWS-003-BACS_20260715_101342_mcap.mcap,1148083828,e7f76b5441673a94a07e2bf6b0a67e1cd52d6993a2928f973854f5bc237ee18c
experiment_results\rosbags\HWS-003-BACS_20260715_101342_mcap\metadata.yaml,1850,178c8d0bafd56661399aca8519a5df4f8d8707cfbf97c7bc44efb395de40beb2
experiment_results\rosbags\HWS-005-BACS+_20260716_095508_db3\HWS-005-BACS+_20260716_095508_db3.db3,1273589760,614d195d35de0f175c6ecc4b036cbddee1eb3241a5c320f062f9ee28a9170d67
experiment_results\rosbags\HWS-005-BACS+_20260716_095508_db3\metadata.yaml,1852,23120ec84407d428d22b24eb039afec25ae5703ac940ebde796ffc30344c1896
experiment_results\rosbags\HWS-005-BACS+_20260716_095508_mcap\HWS-005-BACS+_20260716_095508_mcap.mcap,1148095464,9c74616694e757d2d697c35c92af28dace6568044c6b6b75e5a083efe17ac4ce
experiment_results\rosbags\HWS-005-BACS+_20260716_095508_mcap\metadata.yaml,1851,d68237989e8b3e31c126a9b2a1699022b11d1ebc8c54c31f580c2a9c67ea1bea
experiment_results\vicon_logs\vicon_ground_truth_HWS-002-FIFO_limo01_20260714_094217.csv,76678501,025e14621d1aff5f786a426e8eb822ecd4fd90225b8db1a91a5a93d5952b47ed
experiment_results\vicon_logs\vicon_ground_truth_HWS-002-FIFO_limo02_20260714_094217.csv,76680589,4659678cafec6bd48b5401ed0078ce31a0e04655584c5332edb4e2cd8e810295
experiment_results\vicon_logs\vicon_ground_truth_HWS-003-BACS_limo01_20260715_101342.csv,76683342,6cd706c376a5e5f75f02cee7dac61234d7d48817da0e73ec23e996b76df78e62
experiment_results\vicon_logs\vicon_ground_truth_HWS-003-BACS_limo02_20260715_101342.csv,76676860,a1e3e2dbfcbc125bea19c20dfe044025b40e5736050bc665edd8aa53ed419520
experiment_results\vicon_logs\vicon_ground_truth_HWS-005-BACS+_limo01_20260716_095508.csv,76684472,a8ee0aca92834ce20f3ea2f6dcc3715bee95157b61cd0c812b601293442c8a85
experiment_results\vicon_logs\vicon_ground_truth_HWS-005-BACS+_limo02_20260716_095508.csv,76687340,0925672e1c22e71c0da0b93708e929823d2d737f2f307af6ce93e5f2cb0dc006
